Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (194) UnaryExpression -> . LogicalUnaryExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (224) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (215) ShiftExpression -> . AdditiveExpression
    (216) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName
    (212) AdditiveExpression -> . MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (208) MultiplicativeExpression -> . CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (201) CastExpression -> . UnaryExpression
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44
    Identifier      shift and go to state 26
    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    KEYTHIS         shift and go to state 132
    SEPLEFTBRACE    shift and go to state 98
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131

    RelationalExpression           shift and go to state 128
    ConditionalExpression          shift and go to state 129
    EqualityExpression             shift and go to state 100
    AssignmentExpression           shift and go to state 121
    MethodAccess                   shift and go to state 133
    ExclusiveOrExpression          shift and go to state 108
    FieldAccess                    shift and go to state 119
    InclusiveOrExpression          shift and go to state 103
    ArrayAllocationExpression      shift and go to state 104
    Expression                     shift and go to state 188
    ArrayAccess                    shift and go to state 137
    ConditionalOrExpression        shift and go to state 106
    StLiteral                      shift and go to state 107
    CastExpression                 shift and go to state 138
    ComplexPrimary                 shift and go to state 139
    ConditionalAndExpression       shift and go to state 124
    ArithmeticUnaryOperator        shift and go to state 149
    AdditiveExpression             shift and go to state 112
    MethodCall                     shift and go to state 143
    SpecialName                    shift and go to state 113
    PostfixExpression              shift and go to state 141
    NewAllocationExpression        shift and go to state 144
    ChLiteral                      shift and go to state 114
    ShiftExpression                shift and go to state 147
    IntLiteral                     shift and go to state 145
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    MultiplicativeExpression       shift and go to state 120
    ClassTypeExpression            shift and go to state 189
    ComplexPrimaryNoParenthesis    shift and go to state 123
    UnaryExpression                shift and go to state 126
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    QualifiedName                  shift and go to state 190
    PrimitiveTypeExpression        shift and go to state 186
    PrimitiveType                  shift and go to state 187
    LogicalUnaryExpression         shift and go to state 150
    PlainNewAllocationExpression   shift and go to state 125
    AndExpression                  shift and go to state 151
    NotJustName                    shift and go to state 127
    ClassAllocationExpression      shift and go to state 102

state 99

    (198) LogicalUnaryOperator -> OPNOT .

    OPINCREMENT     reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    OPDECREMENT     reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    OPPLUS          reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    OPMINUS         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    OPTILDE         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    OPNOT           reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    Identifier      reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYTHIS         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    SEPLEFTBRACE    reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    BooleanLiteral  reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYNEW          reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    IntegerLiteral  reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    FloatingLiteral reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    CharacterLiteral reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    StringLiteral   reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYBOOLEAN      reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYCHAR         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYDOUBLE       reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYBYTE         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYSHORT        reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYINT          reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYLONG         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYVOID         reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYFLOAT        reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)
    KEYSTRING       reduce using rule 198 (LogicalUnaryOperator -> OPNOT .)


state 100

    (228) AndExpression -> EqualityExpression .
    (226) EqualityExpression -> EqualityExpression . OPCHECKEQ RelationalExpression
    (227) EqualityExpression -> EqualityExpression . OPNOTEQ RelationalExpression

    OPBINAND        reduce using rule 228 (AndExpression -> EqualityExpression .)
    OPXOR           reduce using rule 228 (AndExpression -> EqualityExpression .)
    OPBINOR         reduce using rule 228 (AndExpression -> EqualityExpression .)
    OPAND           reduce using rule 228 (AndExpression -> EqualityExpression .)
    OPOR            reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPRIGHTBRACE   reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPCOMMA        reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPSEMICOLON    reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPRIGHTPARAN   reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPCOLON        reduce using rule 228 (AndExpression -> EqualityExpression .)
    SEPRIGHTSQBR    reduce using rule 228 (AndExpression -> EqualityExpression .)
    OPCHECKEQ       shift and go to state 191
    OPNOTEQ         shift and go to state 192


state 101

    (199) ArithmeticUnaryOperator -> OPPLUS .

    SEPLEFTBRACE    reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPINCREMENT     reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPDECREMENT     reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPPLUS          reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPMINUS         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPTILDE         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    OPNOT           reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    Identifier      reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYTHIS         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    BooleanLiteral  reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYNEW          reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    IntegerLiteral  reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    FloatingLiteral reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    CharacterLiteral reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    StringLiteral   reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYBOOLEAN      reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYCHAR         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYDOUBLE       reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYBYTE         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYSHORT        reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYINT          reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYLONG         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYVOID         reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYFLOAT        reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)
    KEYSTRING       reduce using rule 199 (ArithmeticUnaryOperator -> OPPLUS .)


state 102

    (172) PlainNewAllocationExpression -> ClassAllocationExpression .
    (174) PlainNewAllocationExpression -> ClassAllocationExpression . SEPLEFTPARAN SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> ClassAllocationExpression . SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN

    SEPDOT          reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPINCREMENT     reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPDECREMENT     reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPEQUAL         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMULTIPLYEQ    reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPDIVIDEEQ      reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMODEQ         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPPLUSEQ        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMINUSEQ       reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLEFTSHIFTEQ   reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLOGICALSHIFTEQ reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPBINANDEQ      reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPXOREQ         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPBINOREQ       reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMULTIPLY      reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPDIVIDE        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMOD           reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPPLUS          reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPMINUS         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLEFTSHIFT     reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPRIGHTSHIFT    reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLOGICALSHIFT  reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLESSER        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPGREATER       reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPLESSEQ        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPGREATEQ       reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPINSTANCEOF    reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPCHECKEQ       reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPNOTEQ         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPBINAND        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPXOR           reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPBINOR         reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPAND           reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPOR            reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPCOMMA        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPSEMICOLON    reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPRIGHTBRACE   reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPRIGHTPARAN   reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPCOLON        reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPRIGHTSQBR    reduce using rule 172 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    SEPLEFTPARAN    shift and go to state 193


state 103

    (234) ConditionalAndExpression -> InclusiveOrExpression .
    (233) InclusiveOrExpression -> InclusiveOrExpression . OPBINOR ExclusiveOrExpression

    OPAND           reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    OPOR            reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPRIGHTSQBR    reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPRIGHTBRACE   reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPCOLON        reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPSEMICOLON    reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPCOMMA        reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    SEPRIGHTPARAN   reduce using rule 234 (ConditionalAndExpression -> InclusiveOrExpression .)
    OPBINOR         shift and go to state 194


state 104

    (171) PlainNewAllocationExpression -> ArrayAllocationExpression .
    (173) PlainNewAllocationExpression -> ArrayAllocationExpression . SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> ArrayAllocationExpression . SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN

    SEPDOT          reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPINCREMENT     reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPDECREMENT     reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPEQUAL         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMULTIPLYEQ    reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPDIVIDEEQ      reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMODEQ         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPPLUSEQ        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMINUSEQ       reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLEFTSHIFTEQ   reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLOGICALSHIFTEQ reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPBINANDEQ      reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPXOREQ         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPBINOREQ       reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMULTIPLY      reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPDIVIDE        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMOD           reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPPLUS          reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPMINUS         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLEFTSHIFT     reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPRIGHTSHIFT    reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLOGICALSHIFT  reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLESSER        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPGREATER       reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPLESSEQ        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPGREATEQ       reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPINSTANCEOF    reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPCHECKEQ       reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPNOTEQ         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPBINAND        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPXOR           reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPBINOR         reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPAND           reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPOR            reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPCOMMA        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPSEMICOLON    reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPRIGHTBRACE   reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPRIGHTPARAN   reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPCOLON        reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPRIGHTSQBR    reduce using rule 171 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    SEPLEFTPARAN    shift and go to state 195


state 105

    (142) ComplexPrimaryNoParenthesis -> BooleanLiteral .

    SEPLEFTSQBR     reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPDOT          reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPINCREMENT     reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDECREMENT     reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPEQUAL         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMULTIPLYEQ    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDIVIDEEQ      reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMODEQ         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPPLUSEQ        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMINUSEQ       reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINANDEQ      reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPXOREQ         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINOREQ       reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMULTIPLY      reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPDIVIDE        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMOD           reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPPLUS          reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPMINUS         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLEFTSHIFT     reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPRIGHTSHIFT    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLOGICALSHIFT  reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLESSER        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPGREATER       reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPLESSEQ        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPGREATEQ       reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPINSTANCEOF    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPCHECKEQ       reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPNOTEQ         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINAND        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPXOR           reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPBINOR         reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPAND           reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    OPOR            reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPSEMICOLON    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPLEFTBRACE    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPCOMMA        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPRIGHTBRACE   reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
